filename,percents,passed,matched_impls
0.4.22--0x09a7cae366b24485bfdea01436bb264851af7456--HELP--.bin,91.66666666666666,False,64
0.4.22--0x1e93fa20fa1a8e99c30dfc3ea644b8e13534169c--FYC--.bin,92.5925925925926,False,63
0.4.22--0x5ae8e1d6b38a7d05508d3806ffebbd0ed580ab32--HKL--.bin,100.0,True,65
0.4.22--0x7a410c2853d62ca41399899abfee6792ed28f91d--LLL--.bin,100.0,True,68
0.4.22--0xccda6b4b0de90931c1258a0564df9da05862e014--Dogg--.bin,100.0,True,67
0.4.22--0xf5a36703a1627e35df5a53cc41c2d68a601d85d2--JCB--.bin,92.5925925925926,False,63
0.4.23--0x137ce3a8d934a2738bd5bda477e7a9187a75b1e9--TrueUSD--.bin,64.0625,False,79
0.4.23--0x137ceae7ea876986d280f5916832d51832f79985--ProvisionalTrueUSD--.bin,62.5,False,79
0.4.23--0x137cee63f06ca413ca51d485fe98b0d12bacfa14--TrueGBP--.bin,58.92857142857143,False,79
0.4.23--0x30a632c76193c4829a1129c0a80990bdafe4b5eb--e2pEscrow--.bin,100.0,True,1
0.4.23--0x3be6e7bf2cd8e1a0a95597e72ca6d3709bbeff76--DMTCToken--.bin,87.5,False,75
0.4.23--0x3c7fd6453e8207e1b6f2c87dd77394f5e667bd5b--BlessToken--.bin,100.0,True,56
0.4.23--0x500204277d636bb65d2863d22779a1140c4fcb24--USDT--.bin,100.0,True,5
0.4.23--0x6962E259a8f9633C4494764628A7984cCEd58e10--AztraToken--.bin,94.11764705882352,False,77
0.4.23--0x6cc5cced6fa4ccab3d902d36a2c339fd12481abf--USDT--.bin,100.0,True,5
0.4.23--0x8086623d135a62c52c52356ec30d2fb7639deef9--ProvisionalTrueUSD--.bin,62.5,False,79
0.4.23--0x8086624943f80f6ed8b29c19d525edb2a3019dd5--Registry--.bin,62.5,True,0
0.4.23--0x808662d05b8d6f613cab2fbfae3a32b20bf44f9a--TrueGBP--.bin,58.92857142857143,False,79
0.4.23--0x808662e08fa294b9719a97a1b8ab32ed2d157938--TrueUSD--.bin,64.0625,False,79
0.4.23--0x808662efff03e512c9344bf8f1b7b0f1300551cf--ProvisionalRegistry--.bin,67.85714285714286,True,0
0.4.23--0x83fc60dbfd12c8be79d5232b14d1495e9c18f434--TKSS--.bin,100.0,True,54
0.4.23--0x8482aaaaa80db6fbb3c5b91a0924abd37270b632--MintsToken--.bin,94.11764705882352,False,77
0.4.23--0x8511dc1dece6faf58f696aac265fef18da7d7a05--TrueGBP--.bin,58.92857142857143,False,79
0.4.23--0x87d47de1f3c9893b4c40a6dbb71900f0bebc136f--TokenAS--.bin,91.66666666666666,False,66
0.4.23--0xb06545c01ff96c6bc2f97cd80057d3249adb1390--TokenERC20--.bin,100.0,True,67
0.4.23--0xb1465c229cfc0028205748b0a450bb6a6f29ea15--AztraCoin--.bin,100.0,True,66
0.4.23--0xcb9a1124f93a0f4d7c153b69b46439bc63f0e2b3--SorryTrueUSD--.bin,64.61538461538461,False,79
0.4.23--0xcb9a11afdc6bdb92e4a6235959455f28758b34ba--TrueUSD--.bin,64.0625,False,79
0.4.23--0xd556fb55718e19599f6e38514ea5c568562a15c3--TokenAPW--.bin,91.66666666666666,False,66
0.4.23--0xd5ae0f69a7983d66cb425f56f9d478074b6a8fdb--vdttoken--.bin,91.66666666666666,False,66
0.4.23--0xe8856D0EaDeb8a11b3B6C0d552214078CeF8B328--UCToken--.bin,100.0,True,67
0.4.23--0xEfDb4cE9541c7E57EBfdAd0E55221e9f5790185c--UseMintsToken--.bin,94.11764705882352,False,77
0.4.24--0x02de1e9d33d0d619b56aa7da36d6797e2bedb76f--Ecar--.bin,100.0,True,70
0.4.24--0x04050c588decfcd1e852434a52dcb1587be79fd2--SejutaMentorToken--.bin,95.23809523809523,False,107
0.4.24--0x062e45572dac9120573d87e1d3dd0d2c885effa5--VirtualWasabiBeanToken--.bin,95.23809523809523,False,107
0.4.24--0x065313f29dc4a4b8b5fc4915059d122065519957--Future1Exchange--.bin,73.33333333333333,True,0
0.4.24--0x0836e2ed69ab94ed95b08e17165a53e91a378fdf--SAVERToken--.bin,86.48648648648648,False,85
0.4.24--0x08c0bc283682a314f3dce5b3ee52119d3d534daa--MokenMintingByCredit--.bin,100.0,True,1
0.4.24--0x0a15E91429d2B44855361A34A12E4A4118880126--SatowalletShares--.bin,95.23809523809523,False,107
0.4.24--0x0b30721de33da329227840b7bf674ce85eade572--DncToken--.bin,96.66666666666667,False,88
0.4.24--0x0d8f3c8d5811e9b922b82dc6280cba1aa4f0662c--Criptoblock--.bin,95.23809523809523,False,107
0.4.24--0x0eCDd783dc7bF820614044B51862ED29714d2BA5--AdminUpgradeabilityProxy--.bin,22.727272727272727,False,3
0.4.24--0x121510158df24b2a28da0fdbfb751ee52be903a5--bitparadice--.bin,95.23809523809523,False,107
0.4.24--0x12d6373f73238e759869c4db2ceac892f22f0c52--IPCOM--.bin,94.44444444444444,False,62
0.4.24--0x1980eafe4ac14555cbdfc526c3e04bda02febb02--CryptoExchangeCoin--.bin,95.23809523809523,False,107
0.4.24--0x1986e6bc922cd7d9d239867a14e8bae29b7c1cc3--RemixToken--.bin,95.23809523809523,False,107
0.4.24--0x19a71a6ade95707f0cdb339e23ec7ca0ad0e6320--XaibeCoin--.bin,100.0,True,53
0.4.24--0x19bfca558233929512d8ad661ebd79f00cdaae96--StellarisPoolToken--.bin,90.0,False,53
0.4.24--0x19e49be980ad985bcf3df6f04fe968b2ed6f3fab--TokenContractImpl--.bin,52.83018867924528,False,0
0.4.24--0x1b426701538208ee3c5f37ed15ab97e5c5d555c4--Telecomm--.bin,94.44444444444444,False,62
0.4.24--0x1b744251d2ec5110b6797804307f4377a7f70244--ltcatoken--.bin,95.45454545454545,False,107
0.4.24--0x1b80eeeadcc590f305945bcc258cfa770bbe1890--BXBCoin--.bin,97.05882352941177,False,88
0.4.24--0x1B8a0ECdFC973183a5337a48fb34Da2AE518E2fD--TavuxCoin--.bin,92.3076923076923,False,67
0.4.24--0x1c596e094b6789688c92d0d0bfa84b1efb5e8f74--Gateway--.bin,54.054054054054056,True,0
0.4.24--0x1d02ed20adccacfc6e4212caab1095b55cdb0f1b--OffChainManagerImpl--.bin,35.84905660377358,True,0
0.4.24--0x1e403f8ce554f2ffa6e5560d3db112dfc0ed24d2--ZOOM--.bin,100.0,True,82
0.4.24--0x1e66008a24a486456a796e0c771fdc0cdf43cad9--STELLARCLASSIC--.bin,86.95652173913044,False,107
0.4.24--0x1ea38dd89b7422a44653e65ee0d11b4b0da5da4d--YAONetwork--.bin,100.0,True,78
0.4.24--0x20085f90dc168885bf6f71db07b67f462335b992--CoinMekkaToken--.bin,100.0,True,66
0.4.24--0x20b495af424946976b71597bc41c5b516eebfa1a--YoonwooCoin--.bin,100.0,True,77
0.4.24--0x2126169c5de7283a0c2f4477ca6c26d0d2c59468--EthereumClaimsRegistry--.bin,100.0,True,1
0.4.24--0x21a21ffc7d1871247b6464fb0814461589941dcd--BARO_TOKEN--.bin,100.0,True,88
0.4.24--0x22459b066f7b17ab12087470e68f0376a08eff1b--UPToken--.bin,100.0,True,97
0.4.24--0x26ac9e871f1c095018151710448a0bc90f638178--XDEX--.bin,80.95238095238095,True,1
0.4.24--0x284da39fec424ad0e1dc5a004b881de309c24a32--BalicoinToken--.bin,100.0,True,60
0.4.24--0x2f5cb924993185e13f92f019588786093b2e9efc--ChsToken--.bin,100.0,True,70
0.4.24--0x30392eED0Bf2a8716FCfc5488E02Ea2f034577B8--GimbahToken--.bin,95.23809523809523,False,107
0.4.24--0x304e52b3a2d5ff618da436134e9a6c405e4b0a22--FixedSupplyToken--.bin,100.0,True,53
0.4.24--0x31910aff5545784755970ae1fbe7fe65d5f0eea2--CreatorPAL--.bin,86.95652173913044,False,107
0.4.24--0x327ccc83b53680e46c0575430ad3a1f26acae437--Pi--.bin,95.23809523809523,False,107
0.4.24--0x33ae548865874bBc1F3d35b6Db3cFcD405B85728--MainToken--.bin,97.14285714285714,False,86
0.4.24--0x36fF29571Ed2Ff029dF9fA6DA076CA1484CEB9Dc--Vioscoin--.bin,95.23809523809523,False,107
0.4.24--0x3cb31ebd504068f8ed18e087a6569293d2390b40--TOONPL--.bin,96.66666666666667,False,109
0.4.24--0x3daf415d25829c07af9ce65c8e05817c3bc101ed--Deposit--.bin,71.42857142857143,True,0
0.4.24--0x3dbd8bc9a230971fac381e014e94f5e5739bfb2a--TokenERC20--.bin,100.0,True,67
0.4.24--0x3eab8761584f71b51a096a622f7294f045c2357c--Token--.bin,93.33333333333333,False,71
0.4.24--0x42595584e6029178d6009077db7a6b68650aa1f0--BetContract--.bin,54.54545454545454,True,0
0.4.24--0x42e566e656b88c1fec5b3077bf3b5c93eb9d454f--MultiSend--.bin,100.0,True,1
0.4.24--0x42f7a1440ee8771bfc0d8f8cc16301e2dc0eb1d1--MainContract--.bin,30.18867924528302,False,53
0.4.24--0x432555e5c898f83fc5f00df631bd9c2801fea289--HUBRIS--.bin,100.0,True,79
0.4.24--0x44e2ca91cea1147f1b503e669f06cd11fb0c5490--CoinMetroToken--.bin,100.0,True,76
0.4.24--0x4569fd03e90a481ec545b354506d228967de30dd--Token--.bin,100.0,True,92
0.4.24--0x46580533db92c418a79f91b46df70283daef7f99--MultipleArbitrableTransaction--.bin,50.0,True,0
0.4.24--0x47ddf5731077a1a9a447589984e6e98787ad6d80--StreampayToken--.bin,90.9090909090909,False,53
0.4.24--0x49184cbb7da9173c6dc787dfaefbff4f9efe2b65--OPTToken--.bin,100.0,True,67
0.4.24--0x50eae8e1505e46c6d35f64ec88e7693a0ac1d59e--task--.bin,55.55555555555556,False,0
0.4.24--0x522F3A0bD893FFbd9F4c9a477E2F9C4b11Fd42Ef--PoaCrowdsale--.bin,87.93103448275862,True,1
0.4.24--0x54923b4f2e4433294c70559cc94d1812793f0451--Future1Exchange--.bin,71.42857142857143,True,0
0.4.24--0x5547242B14CC91FB277124BCac296BEA711bcEfe--TokenERC20--.bin,100.0,True,67
0.4.24--0x575ed30ec5700f369115b079be8059001e79eb7b--CountTransferManagerFactory--.bin,29.545454545454547,False,0
0.4.24--0x581d2d9a3bc6acfb9cc53f311fa34a0caeb17f05--SCAVOGToken--.bin,100.0,True,102
0.4.24--0x58b823abd4b0b5506a60df6a12ae681a350dab4c--FEXToken--.bin,88.09523809523809,False,85
0.4.24--0x5906db495c9f27f73a9c46790cc79d860a6e9b5d--MultipleArbitrableTransaction--.bin,50.0,True,0
0.4.24--0x5a32f7d1c06d3a902fe47e56d416aad661f577fb--BIGolden--.bin,100.0,True,59
0.4.24--0x5ab2d437ec6d8e52b2191efafd985826a73d97de--AKJToken--.bin,83.78378378378379,False,69
0.4.24--0x5ba33c5966c8669ef662c84a54b8f39c19e442a7--Gtrading--.bin,100.0,True,64
0.4.24--0x5bf5436b367de54860d1b0be31203349a4d5caa7--CryptoCarAuction--.bin,100.0,True,65
0.4.24--0x5ccd2f4feb8b32c174b1982cc5354805f5bd9c8e--TIMEToken--.bin,29.268292682926827,False,53
0.4.24--0x627974847450c45b60b3fe3598f4e6e4cf945b9a--ThunderBoltCoin--.bin,86.95652173913044,False,107
0.4.24--0x634446285f22aa660b36424ecd27455ab9bde51c--CirilloChain--.bin,100.0,True,75
0.4.24--0x63edcfbd0fcd6858be01a043fd4095f3bbf956cf--uaetoken--.bin,95.23809523809523,False,107
0.4.24--0x65256f9ff6bf347891039e991cbd8e3cedc708cf--UpgradebleStormSender--.bin,77.77777777777779,True,0
0.4.24--0x68f0c43b5493e08e6cf8deef6e9e36f3d3ef988a--TouristToken--.bin,95.23809523809523,False,107
0.4.24--0x6952ba778f1286141beE60B9a5022292f653D3b9--PoaToken--.bin,88.33333333333333,False,64
0.4.24--0x6b19c7e20ae16a3af26a202c0b335b1fe3cd0978--URICOIN--.bin,86.95652173913044,False,107
0.4.24--0x6be40988a0ea7d373ea21fad262e1562ce04fde4--TokenStarsAuctionHub--.bin,48.148148148148145,True,0
0.4.24--0x6C456b11c743Ab10F6796681bb4148Aed6966BCf--MyPaaaToken--.bin,96.66666666666667,False,88
0.4.24--0x6d38574be6C230272DAAd16Fa5F291F825Bd0Da1--DinngoToken--.bin,100.0,True,76
0.4.24--0x6f68a0a2763a458e0754435b329be68260437a9f--MultiSigWallet--.bin,91.30434782608695,True,3
0.4.24--0x743abb3597c56c9a17fb319d75b294dac8d7c006--AdvancedToken--.bin,100.0,True,96
0.4.24--0x7c1c73bf60feb40cbcf0f12324200238ee23bb54--MultiSigWallet--.bin,91.30434782608695,True,3
0.4.24--0x7c50079cc96284c1e01e3a66fc38af090289b4ee--ST20EToken--.bin,87.8048780487805,False,86
0.4.24--0x7e6da88b2df6b6b32f4c6987ce49b744c31c3288--Future1Exchange--.bin,73.33333333333333,True,0
0.4.24--0x7f0E31b2e991B76B3696cf8cA96Bde3E0BBbF2FD--TokenBOSC--.bin,100.0,True,92
0.4.24--0x836d8b5504a49cb839390169cd32d3bc08d48160--BUKToken--.bin,100.0,True,67
0.4.24--0x84008cbb3169c402bcb6b78f7eafc87302827074--STELLARCLASSIC--.bin,86.95652173913044,False,107
0.4.24--0x84e4ddeb46fa01856e6fbe902cbd942c53b04961--OJI--.bin,95.83333333333334,False,65
0.4.24--0x85baa592a2324ddf774c0620db1f95e30bca3654--OwnerValidatorImpl--.bin,22.641509433962266,True,0
0.4.24--0x8749294547ea3129cdc1b380b0e0a6a15bc064ff--TOONPL--.bin,96.55172413793103,False,62
0.4.24--0x87eb3092bf2b73e3f6cc06f58b4bd9fd94ff53d3--Token--.bin,100.0,True,92
0.4.24--0x88eb90fdee6e15b5c8e224c214946913616cb22d--HYIPRETHPRO440--.bin,100.0,True,3
0.4.24--0x892572025b1e0c0c2015623d4d10b88d4fa18670--MJEX--.bin,100.0,True,14
0.4.24--0x89eddb3d39a47561a2efce374c984592a280d2cf--TokenERC20--.bin,94.44444444444444,False,72
0.4.24--0x8ab96f7b6c60df169296bc0a5a794cae90493bd9--SelfServiceEditionCuration--.bin,78.78787878787878,True,0
0.4.24--0x8beda52526c764e96a5c7d3ca96d436bcfa7e0e2--TokenERC20--.bin,94.44444444444444,False,72
0.4.24--0x8c2ed1c76b6ee19e20a6e2e7ba0ca961aa215fbe--NuQoin--.bin,95.23809523809523,False,107
0.4.24--0x8d5a31dfc3fc091195d8f8ff9d7bdfce990cf5ec--OPENSOURCE--.bin,91.66666666666666,False,80
0.4.24--0x8d65fba6de30791e8da76e4e47443543623ebed5--TokenERC20--.bin,94.11764705882352,False,72
0.4.24--0x8ecb6bb0c0f3fa792a12a7a72dca7c63b28d3378--ETHplode--.bin,92.3076923076923,False,68
0.4.24--0x8fda30dfa84eaae89f9d2d7d0816ad6839ff8049--globalmagicchangeCoin--.bin,100.0,True,67
0.4.24--0x91b4ed71efa895fcd15cd17a5d6156317078f815--Bigbull--.bin,100.0,True,82
0.4.24--0x924209be86f9905b64174604d19e4ae56f8904e5--NBEX--.bin,100.0,True,14
0.4.24--0x94190e84a62c4e1fb4cde76407a0dec59354395d--Jadax--.bin,100.0,True,85
0.4.24--0x9922ddeae05eca8e31f464bbac51b777b4d4dd0a--OwnerValidatorImpl--.bin,22.641509433962266,True,0
0.4.24--0x999d332eee57452cf07bceec365fd35ba5c142cb--HYIPRETHPRO440--.bin,100.0,True,3
0.4.24--0x9b3137231e9ec35917645485b5319baec43330f7--GoMoney--.bin,95.23809523809523,False,107
0.4.24--0x9b72ba360ca5547f8dab6ecfe64dca57cb48cd96--Homs--.bin,100.0,True,70
0.4.24--0x9baaf63b5b4c10600f82a934640dd9c070a5f260--NgsToken--.bin,95.23809523809523,False,107
0.4.24--0x9c254d00c9f03ea398ce3034da18cbad54fb316b--IndexManager--.bin,100.0,True,1
0.4.24--0x9cb3a1241c04cbf160f35ea2e7133d161f8c660a--ShrimpFarmer--.bin,83.33333333333334,True,1
0.4.24--0x9f9040baaa6d04a51882a5574c3626dd113650f5--MyAdvancedToken--.bin,95.65217391304348,False,88
0.4.24--0xa1638c4aaf3399a6edff55e874b93bd545b88457--GECToken--.bin,100.0,True,56
0.4.24--0xa22772dc6f7262f67996d4f555fbb628d7f872dd--SecurityToken--.bin,85.71428571428571,False,75
0.4.24--0xa6421afedda5875b8a6dd45758a74fa5f109e3c9--BitcoinBlue--.bin,95.23809523809523,False,107
0.4.24--0xa7c2943ed0c7e5d37b4b24d55f213e00a5891063--BiibroSToken--.bin,100.0,True,77
0.4.24--0xa819e63ea7c671fd0e6244aa2455aaa021cc9341--VMembersCoin--.bin,94.11764705882352,False,68
0.4.24--0xa842844d1a0e2a7bf17c55a3ead3a144a1d51ed7--ACCToken--.bin,96.29629629629629,False,85
0.4.24--0xa8b60c9b7054782f46931e35e7012037a574ecee--GeneralTransferManagerFactory--.bin,48.214285714285715,True,0
0.4.24--0xa9ed80cb42757d8150a8f006dcb1728ecd97c98b--MGS--.bin,100.0,True,8
0.4.24--0xab33e884ec8fed4f5867246e4300228f3d666561--OasisV3MatchingExchangeWrapper--.bin,8.333333333333332,True,0
0.4.24--0xb026c89e6633267d4150eff4e03a86e70784d212--HuHuRan--.bin,100.0,True,73
0.4.24--0xb15a9d03ed5495e2d8c6118151ccd435925ac38f--SimpleToken--.bin,57.57575757575758,False,83
0.4.24--0xb3fa04a6fe3df11147dd12909d4d4ce0eace915a--TokenERC20--.bin,94.44444444444444,False,72
0.4.24--0xb838a26a8023b29ce63fc40bef8fbaf5b8f5a3fa--ERC20Supplier--.bin,69.6969696969697,True,0
0.4.24--0xba358b6f5b4c0215650444b8c30d870b55050d2d--HubToken--.bin,100.0,True,96
0.4.24--0xbad3d6296bf54160901b6dfab5e966bfde4afd67--HumanStandardToken--.bin,100.0,True,66
0.4.24--0xbe55de64fe9e5f4d8fbe81dd65afb671d9e9c918--Token--.bin,95.83333333333334,False,85
0.4.24--0xbec6d1647a4f7900df00ae5fef19a5722700c2ed--TokenERC20--.bin,92.3076923076923,False,67
0.4.24--0xbf6faba13ec681e5dba53e59ffbe491c29dc33c2--LKToken--.bin,88.0,False,81
0.4.24--0xbff7021e82f14aa8156c7f90ec8c339e1e2be31b--ETE--.bin,92.3076923076923,False,58
0.4.24--0xc04906F02fD150E7e64c45eF0b5d6b19AB58e9f8--BOSCToken--.bin,100.0,True,96
0.4.24--0xc21c7a741b8a79574edb2ca154363db0f345685f--TokenTemplate--.bin,95.83333333333334,False,85
0.4.24--0xc298bf034f47c3bf33b276e843bc157859f39997--ZBXAirDropLight--.bin,61.111111111111114,True,0
0.4.24--0xc2f46fa6a4b91ca39b6e34781434841f7c13ccf8--NFTKred--.bin,100.0,True,4
0.4.24--0xc32099b24ca8a03dc3334eab7b6c25b334f92ad6--SlotBay--.bin,100.0,True,64
0.4.24--0xc55c52b147b23c0d0003d93848d11295637d8cff--StandardToken--.bin,100.0,True,57
0.4.24--0xc566df5b75f868a9b0cba45a3761f67abdb88e2e--Main0023_allowedDifferenceAmount--.bin,3.79746835443038,True,0
0.4.24--0xc56a477ceb26c50ecdf00863c2a0c8b4399c8828--Bitparadise--.bin,95.23809523809523,False,107
0.4.24--0xc5d10be6643fd5f18c8bc35083a6a6bd3a756436--HOME--.bin,100.0,True,68
0.4.24--0xcbb8e81624f640685f5179560e6cdeb91f9f91b5--br--.bin,50.0,True,0
0.4.24--0xcd2312c700864897e9f4945ade489e470ea148e1--BatLotteryGame--.bin,83.33333333333334,True,1
0.4.24--0xcf54be47b54425ce0661ea65320d041574f8cfd3--BEEXCoin--.bin,95.23809523809523,False,107
0.4.24--0xd30a2e9347ad48ea208ee563a9cdfd80e962a727--RoyaltyCOIN--.bin,86.95652173913044,False,107
0.4.24--0xd3f5225d8e69A9594231E328B230c635749e6075--Mechcampus--.bin,100.0,True,70
0.4.24--0xd6e3e2393664efe22766e9e58fd13d8d13438984--GOLDEnterainmentToken--.bin,95.65217391304348,False,88
0.4.24--0xD7A84fEE93853e68B1065DEFa2856A700C25cD44--DragonToken--.bin,95.23809523809523,False,107
0.4.24--0xd941d85a0eba1fe57500921acc12faf9a7d6cd3a--TokenContractImpl--.bin,52.83018867924528,False,0
0.4.24--0xd9eebffcb29b2f3df0b007fb70ec2901851b26dd--fightclub--.bin,100.0,True,1
0.4.24--0xd9f75941de8c74d18c92b36aea8f75b478ed86b7--MainContract--.bin,30.18867924528302,False,53
0.4.24--0xda5072610c14cf99084e1127aeac9486e740e62c--Skyme--.bin,86.95652173913044,False,107
0.4.24--0xda5994d2709da31f87c3a573183a88f964c9f6da--SignkeysBonusProgramRewards--.bin,17.91044776119403,False,0
0.4.24--0xdc4578dc1c65f83e7081304d802d4a839d7773c7--DirectAirDrop--.bin,62.5,True,0
0.4.24--0xe0bb2ba6abfe69eef1b0828e090a3abd5863c7ad--HorseChain--.bin,100.0,True,65
0.4.24--0xe0c6ce3e73029f201e5c0bedb97f67572a93711c--ETHplode--.bin,92.3076923076923,False,68
0.4.24--0xE31CEd3343f21e5Cad5d31163BBa5899Ee01D813--ERC20_CRYPTOMILLION_CPMN--.bin,100.0,True,58
0.4.24--0xe41dd6e41f8F9962c5103D95D95f5d9B82D90fDF--ERC677BridgeToken--.bin,87.5,False,81
0.4.24--0xe52e75e8a97546f40991b489e92c68ebb386dc97--ETHPAY--.bin,86.95652173913044,False,107
0.4.24--0xe59487bb83c32769d94ff2e505cdd9093cd3c41e--ChainedHashLogger--.bin,100.0,True,1
0.4.24--0xe5b21cf83f5e49aba4601e8d8cf182f889208cfd--ManualApprovalTransferManagerFactory--.bin,27.956989247311824,False,0
0.4.24--0xe6ea45181ab85a671ce37c4e111ee31c23479a9e--StandardToken--.bin,100.0,True,57
0.4.24--0xe79d496f4580799b4F734d62074D84c61Eb532C8--OffChainManagerImpl--.bin,35.84905660377358,True,0
0.4.24--0xebc44f6355d524a61820e6f18007ff00311336a5--HscToken--.bin,100.0,True,70
0.4.24--0xed6849727f7b158a14a492bd0a3bf4d7126f7f71--TIMETokenFundraiser--.bin,73.17073170731707,True,0
0.4.24--0xed6c511ed66b172c4d28eac2c3dacc62972b1b7f--LMKToken--.bin,79.48717948717949,False,86
0.4.24--0xf1c088e302c6c5183b8137f6163f747ba95dfbd9--test--.bin,96.55172413793103,False,77
0.4.24--0xf232338a5e38bf73bbc13a8ba70322aee0e3acc0--SnailFarm2--.bin,100.0,True,1
0.4.24--0xf409e3eaf317bd32c6b45eca2bfb7d8fb28cb423--TUNNCOIN--.bin,86.95652173913044,False,107
0.4.24--0xf4dd29bfd2698db644218493dccb36f0915c8617--OwnsArt--.bin,100.0,True,1
0.4.24--0xf853cd67bf7325828d200ee26aea5c88059d0cd3--HempDollarToken--.bin,95.23809523809523,False,107
0.4.24--0xfaa183ac925268122498945ce287817b126f453b--UpgradebleStormSender--.bin,78.57142857142857,True,0
0.4.24--0xfbcfcf87f2659ad2e18c4b907198b4a20e78babb--BidaCoin--.bin,96.42857142857143,False,82
0.4.24--0xFC209D33CEc3872Ef5BE8dCB6118e53A5b122260--SatowalletShares--.bin,95.23809523809523,False,107
0.4.24--0xfc23425d9646690c5bf04f255c81de254e57292e--VMembersCoin--.bin,94.11764705882352,False,68
0.4.24--0xfd1ccd0f8fabab9b5b81173de82de4a1566ac53f--ECOSCU--.bin,91.66666666666666,False,80
0.4.24--0xfd41bf39c1bfe227923c3df8f2dc523af79fc631--StandardToken--.bin,87.5,False,68
0.4.24--0xfd78b2da4fbc45b0be4179a4025ee92b90c6305b--GeneralTransferManager--.bin,40.74074074074074,True,0
0.4.24--0xff7ed06a93a96ff122eeaf333b9cac321fdd5ed9--ST20Token--.bin,87.8048780487805,False,86
0.4.25--0x0103a4563c0157987080958a1e84a5bd9ffd6bf8--PantheonGold--.bin,94.11764705882352,False,4
0.4.25--0x01b48a355dab8d9954216f778a08598009277ebe--Ldohtoken--.bin,100.0,True,72
0.4.25--0x02dfbfc054e01a2d1bb2b63fa0b017daa7589290--DGK--.bin,100.0,True,1
0.4.25--0x047be5e4986be48b35cd055feeb2e980cfd2e99b--SunchainToken--.bin,91.66666666666666,False,80
0.4.25--0x07274515b62cc205629a8702bdafbf78495e6210--LuckyCoin--.bin,100.0,True,6
0.4.25--0x077909ad7e21c3c12c5e85b5787261eee26a7817--AmbertimeCoin--.bin,100.0,True,58
0.4.25--0x082bd91161f06177757f37de610652b02c947858--MultiSigWallet--.bin,91.30434782608695,True,3
0.4.25--0x0c736b3c9170ae42e2dedba814f5e4530895c840--Ldohtoken--.bin,100.0,True,72
0.4.25--0x0debfb5127d8b5dd2fafc93724c88bd7f40cc852--DSG_Turntable--.bin,96.66666666666667,True,10
